tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0096707	tvSeries	The Super Mario Bros. Super Show!	The Super Mario Bros. Super Show!	0	1989	1989	30	Action,Adventure,Animation
tt0096708	tvSeries	Tales from the Crypt	Tales from the Crypt	0	1989	1996	25	Comedy,Crime,Fantasy
tt0096709	tvSeries	Teresa	Teresa	0	1989	1991	\N	Drama,Romance
tt0096710	tvMiniSeries	This Man... This Woman	This Man... This Woman	0	1989	1989	120	Drama
tt0096711	tvMovie	Tiger Rag	Tiger Rag	0	1989	\N	152	\N
tt0096712	tvSeries	Top of the Hill	Top of the Hill	0	1989	1989	60	Drama
tt0096713	tvSeries	Total Normal	Total Normal	0	1989	\N	\N	Comedy
tt0096714	tvSeries	Totally Hidden Video	Totally Hidden Video	0	1989	1992	30	Comedy,Reality-TV
tt0096715	tvSeries	A Touch of Spice	A Touch of Spice	0	1989	1989	30	Comedy
tt0096716	tvMiniSeries	Traffik	Traffik	0	1989	1989	53	Crime,Drama,Mystery
tt0096717	tvSeries	Tre kärlekar	Tre kärlekar	0	1989	1991	\N	Drama,Romance,War
tt0096718	tvSeries	True Blue	True Blue	0	1989	1990	60	Crime,Drama
tt0096719	tvSeries	T. Sventon praktiserande privatdetektiv	T. Sventon praktiserande privatdetektiv	0	1989	1989	25	Family
tt0096720	tvSeries	Unsub	Unsub	0	1989	1989	60	Mystery,Thriller
tt0096721	tvMovie	Vaska	Vaska	0	1989	\N	226	Drama
tt0096722	tvSeries	Vera und Babs	Vera und Babs	0	1989	\N	25	\N
tt0096723	tvMiniSeries	The Wild Duck	Vildanden	0	1989	1989	165	Drama
tt0096724	tvMiniSeries	Vkhod v labirint	Vkhod v labirint	0	1990	1990	345	Crime,Mystery
tt0096725	tvMiniSeries	War and Remembrance	War and Remembrance	0	1988	1989	135	Drama,War
tt0096726	tvSeries	Wax on Wheels	Wax on Wheels	0	1989	\N	\N	\N
tt0096727	tvSeries	We zijn weer thuis	We zijn weer thuis	0	1989	1993	\N	Comedy
tt0096729	tvSeries	What's That Noise	What's That Noise	0	1988	\N	25	Family,Music
tt0096730	tvMiniSeries	Wild Jack	Wild Jack	0	1989	1989	\N	\N
tt0096731	tvSeries	Wolf	Wolf	0	1989	1990	60	Drama
tt0096732	tvSeries	The Young Riders	The Young Riders	0	1989	1992	60	Drama,Romance,Western
tt0096733	tvSeries	Zwei Münchner in Hamburg	Zwei Münchner in Hamburg	0	1989	1993	45	Comedy,Drama,Romance
tt0096734	movie	The 'Burbs	The 'Burbs	0	1989	\N	102	Comedy,Mystery,Thriller
tt0096735	movie	100 Jahre Adolf Hitler - Die letzte Stunde im Führerbunker	100 Jahre Adolf Hitler - Die letzte Stunde im Führerbunker	0	1989	\N	60	Comedy,Drama
tt0096736	tvShort	13 Minuten vor zwölf in Lima	13 Minuten vor zwölf in Lima	0	1989	\N	13	Documentary,Short
tt0096737	movie	1939	1939	0	1989	\N	193	Biography,Drama,History
tt0096738	movie	2 Phantasien	2 Phantasien	0	1989	\N	\N	\N
tt0096739	short	25 Ways to Quit Smoking	25 Ways to Quit Smoking	0	1989	\N	5	Animation,Comedy,Short
tt0096740	movie	300 Miles to Heaven	300 mil do nieba	0	1989	\N	105	Biography,Drama
tt0096741	movie	Deadly Games	3615 code Père Noël	0	1989	\N	92	Action,Horror,Thriller
tt0096742	movie	Town Musicians of Bremen	Los 4 músicos de Bremen	0	1989	\N	86	Adventure,Animation,Comedy
tt0096743	movie	80cm 5t	80cm 5t	0	1989	\N	107	\N
tt0096744	movie	84C MoPic	84C MoPic	0	1989	\N	95	Drama,War
tt0096745	movie	A Wopbobaloobop a Lopbamboom	A Wopbobaloobop a Lopbamboom	0	1989	\N	85	Drama
tt0096746	movie	About That Strange Girl	A proposito di quella strana ragazza	0	1989	\N	93	Drama,Mystery
tt0096747	movie	Water, Wind, Dust	Aab, baad, khaak	0	1989	\N	75	Drama
tt0096748	movie	Aag Se Khelenge	Aag Se Khelenge	0	1989	\N	151	Action
tt0096749	movie	Abatjour 2	Abatjour 2	1	1990	\N	100	Adult,Crime,Mystery
tt0096750	short	The Abbotess and the Flying Bone	The Abbotess and the Flying Bone	0	1989	\N	18	Short
tt0096751	movie	Abhimanyu	Abhimanyu	0	1989	\N	168	Action,Comedy,Drama
tt0096752	movie	Abrahams Gold	Abrahams Gold	0	1990	\N	95	Drama
tt0096753	short	Absurd	Absurd	0	1989	\N	\N	Short
tt0096754	movie	The Abyss	The Abyss	0	1989	\N	140	Adventure,Drama,Mystery
tt0096755	movie	Torrents of Spring	Torrents of Spring	0	1989	\N	101	Drama,Romance
tt0096756	tvMiniSeries	Act of Will	Act of Will	0	1989	1989	240	Drama
tt0096757	movie	Action U.S.A.	Action U.S.A.	0	1989	\N	96	Action,Thriller
tt0096758	short	Ad Rem	Ad Rem	0	1989	\N	7	Animation,Short
tt0096759	movie	Nightmare in Venice	Ad un passo dall'aurora	0	1989	\N	85	Drama,Mystery,Romance
tt0096760	movie	Ada in the Jungle	Ada dans la jungle	0	1988	\N	90	Comedy
tt0096761	movie	Adam Clayton Powell	Adam Clayton Powell	0	1989	\N	54	Biography,Documentary
tt0096763	movie	Adultery	Adultery	1	1990	\N	81	Adult,Drama,Romance
tt0096764	movie	The Adventures of Baron Munchausen	The Adventures of Baron Munchausen	0	1988	\N	126	Adventure,Comedy,Fantasy
tt0096765	movie	Affetti speciali	Affetti speciali	0	1989	\N	100	Comedy
tt0096766	movie	Luisa, Carla, Lorenza e... le affettuose lontananze	Luisa, Carla, Lorenza e... le affettuose lontananze	0	1989	\N	100	Drama
tt0096767	movie	African Express	African Express	0	1990	\N	94	Action,Adventure
tt0096768	movie	African Timber	African Timber	0	1989	\N	98	Thriller
tt0096769	movie	After Midnight	After Midnight	0	1989	\N	93	Horror,Thriller
tt0096770	movie	After School	After School	0	1988	\N	89	Comedy,Drama
tt0096771	movie	Afternoon When Flowers Fell	Hana no furu gogo	0	1989	\N	105	Drama
tt0096772	movie	Against the Innocent	Against the Innocent	0	1989	\N	76	Drama
tt0096773	short	Agami	Agami	0	1984	\N	25	Short
tt0096774	tvMovie	Age-Old Friends	Age-Old Friends	0	1989	\N	87	Comedy
tt0096775	movie	Agneekaal	Agneekaal	0	1990	\N	161	Action,Crime,Drama
tt0096776	movie	Agni Nakshatram	Agni Nakshatram	0	1989	\N	\N	Drama
tt0096777	short	Aisle of Dreams	Aisle of Dreams	0	1989	\N	\N	Short
tt0096778	movie	Come, Come, Come Upwards	Aje aje bara aje	0	1989	\N	120	Drama
tt0096779	movie	Al Andalus	Al Andalus	0	1989	\N	\N	Crime,Drama,War
tt0096780	movie	Das Alaska Syndrom	Das Alaska Syndrom	0	1991	\N	\N	Documentary
tt0096781	tvEpisode	'Itch	'Itch	0	1991	\N	54	Drama
tt0096782	movie	Alice erfindet ein kleines Spiel, das Alice gewinnt	Alice erfindet ein kleines Spiel, das Alice gewinnt	0	1989	\N	\N	\N
tt0096783	tvMovie	Alien Nation	Alien Nation	0	1989	\N	102	Crime,Drama,Sci-Fi
tt0096784	video	Alien Seed	Alien Seed	0	1989	\N	88	Sci-Fi
tt0096785	movie	Alien from the Deep	Alien degli abissi	0	1989	\N	91	Horror,Sci-Fi
tt0096786	movie	Alienator	Alienator	0	1990	\N	93	Action,Drama,Fantasy
tt0096787	movie	All Dogs Go to Heaven	All Dogs Go to Heaven	0	1989	\N	84	Adventure,Animation,Comedy
tt0096788	movie	All das All	All das All	0	1989	\N	\N	\N
tt0096789	movie	All's Fair	All's Fair	0	1989	\N	89	Comedy
tt0096790	tvMovie	Alla älskade Alice	Alla älskade Alice	0	1989	\N	86	Drama
tt0096791	movie	God's Will	God's Will	0	1989	\N	93	Drama,Fantasy,Mystery
tt0096792	tvEpisode	Alles Theater	Alles Theater	0	1989	\N	80	Crime,Drama
tt0096793	movie	Als die Liebe laufen lernte: 2. Teil	Als die Liebe laufen lernte: 2. Teil	0	1989	\N	82	\N
tt0096794	movie	Always	Always	0	1989	\N	122	Drama,Fantasy,Romance
tt0096795	short	Am Kai	Am Kai	0	1989	\N	2	Animation,Short
tt0096796	movie	Amanat	Amanat	0	1989	\N	\N	Drama
tt0096797	movie	The Loves of Lady Chatterley	Malù e l'amante	0	1991	\N	104	Drama
tt0096798	short	Amazon Diary	Amazon Diary	0	1989	\N	17	Short
tt0096799	video	The American Angels: Baptism of Blood	The American Angels: Baptism of Blood	0	1990	\N	99	Drama,Sport
tt0096800	movie	American Blue Note	American Blue Note	0	1989	\N	97	Comedy,Drama,Music
tt0096801	movie	American Boyfriends	American Boyfriends	0	1989	\N	90	Comedy
tt0096802	movie	American Eagle	American Eagle	0	1989	\N	92	Action
tt0096803	short	American Exit	American Exit	0	1989	\N	15	Short
tt0096804	movie	American Ninja 3: Blood Hunt	American Ninja 3: Blood Hunt	0	1989	\N	89	Action,Drama
tt0096805	tvEpisode	American Nuclear	American Nuclear	0	1989	\N	47	Action,Adventure,Comedy
tt0096806	movie	American Rickshaw	American risciò	0	1989	\N	93	Action,Horror,Thriller
tt0096807	short	Ein Amerikaner in Moskau	Ein Amerikaner in Moskau	0	1989	\N	\N	Short
tt0096808	tvMovie	Amityville Horror: The Evil Escapes	Amityville Horror: The Evil Escapes	0	1989	\N	95	Horror
tt0096809	movie	Amor América	Amor América	0	1989	\N	107	Documentary
tt0096810	movie	Love in Progress	Amori in corso	0	1989	\N	82	Comedy
tt0096811	movie	Fatal Vacation	On lok jin cheung	0	1990	\N	96	Action,Crime,Drama
tt0096812	movie	Anatomie einer Stunde	Anatomie einer Stunde	0	1989	\N	\N	\N
tt0096814	tvMovie	And a Nightingale Sang	And a Nightingale Sang	0	1989	\N	95	Drama,Romance
tt0096815	movie	And the Violins Stopped Playing	And the Violins Stopped Playing	0	1988	\N	116	Biography,Drama,War
tt0096816	tvMiniSeries	Angel Cop	Enzeru koppu	0	1989	1994	180	Action,Animation,Crime
tt0096817	movie	Angels	Los ángeles	0	1990	\N	95	Action,Drama
tt0096818	movie	The Angry Earth	The Angry Earth	0	1989	\N	107	Drama
tt0096819	tvMovie	Die Angst und die Macht - Verhandlungen in Sachen Johannes R. Becher	Die Angst und die Macht - Verhandlungen in Sachen Johannes R. Becher	0	1991	\N	70	Documentary
tt0096820	movie	Animal Behavior	Animal Behavior	0	1989	\N	85	Comedy,Romance
tt0096821	short	Animated Self-Portraits	Animated Self-Portraits	0	1989	\N	8	Animation,Short
tt0096822	movie	Anne no ai	Anne no ai	0	1989	\N	\N	\N
tt0096823	movie	Anni tahtoo äidin	Anni tahtoo äidin	0	1989	\N	67	Comedy,Family,Musical
tt0096824	movie	Another Chance	Another Chance	0	1988	\N	99	Comedy
tt0096825	movie	Any Time, Any Play	Any Time, Any Play	0	1990	\N	96	Crime,Drama
tt0096826	movie	Proud and Confident	Ao qi xiong ying	0	1989	\N	90	Action,Drama
tt0096827	movie	Apoorva Sagodharargal	Apoorva Sagodharargal	0	1989	\N	157	Action,Comedy,Drama
tt0096828	movie	The War Is Over	Après la guerre	0	1989	\N	105	Comedy,Drama,War
tt0096829	movie	Après la pluie	Après la pluie	0	1989	\N	90	Comedy
tt0096830	movie	Aquí huele a muerto... (¡pues yo no he sido!)	Aquí huele a muerto... (¡pues yo no he sido!)	0	1990	\N	88	Comedy,Horror
tt0096832	tvMiniSeries	Ariel	Eriaru visual	0	1989	1989	150	Action,Animation,Comedy
tt0096833	movie	Marriage of the Blessed	Arousi-ye Khouban	0	1989	\N	75	Crime,Drama,War
tt0096834	movie	Ars-Elektronica-Werbeclip	Ars-Elektronica-Werbeclip	0	1989	\N	\N	\N
tt0096835	tvEpisode	Ask Me Again	Ask Me Again	0	1989	\N	121	Drama
tt0096836	movie	Assassin	Assassin	0	1989	\N	\N	\N
tt0096837	movie	The Assassin	The Assassin	0	1988	\N	104	Action,Drama
tt0096838	movie	L'assassina	L'assassina	0	1990	\N	90	Drama
tt0096839	video	Assault of the Party Nerds	Assault of the Party Nerds	0	1989	\N	82	Comedy
tt0096840	tvSeries	Assemble Insert	Assenburu insâto	0	1989	1990	28	Action,Animation,Comedy
tt0096841	movie	The Asthenic Syndrome	Astenicheskiy sindrom	0	1989	\N	153	Drama
tt0096842	movie	Asterix and the Big Fight	Astérix et le coup du menhir	0	1989	\N	81	Adventure,Animation,Comedy
tt0096843	movie	At the Pornies	At the Pornies	1	1989	\N	\N	Adult
tt0096844	movie	Atlantic Realm	Atlantic Realm	0	1989	\N	\N	Documentary
tt0096845	movie	Atlantic Rhapsody - 52 Scenes from Tórshavn	Atlantic Rhapsody - 52 myndir úr Tórshavn	0	1989	\N	80	Comedy,Drama
tt0096846	tvMovie	Atlantic rendezvous	Atlantic rendezvous	0	1990	\N	87	Drama
tt0096847	movie	Das Attentat - Denn sie wissen nicht, was sie tun sollen	Das Attentat - Denn sie wissen nicht, was sie tun sollen	0	1989	\N	120	\N
tt0096849	short	The Audition	The Audition	0	1989	\N	24	Short
tt0096850	movie	Auf dem Weg	Auf dem Weg	0	1989	\N	120	Documentary
tt0096851	tvMovie	Aufs ganze	Aufs ganze	0	1989	\N	90	Comedy,Drama
tt0096852	movie	Notebook on Cities and Clothes	Aufzeichnungen zu Kleidern und Städten	0	1989	\N	81	Documentary
tt0096853	short	Aunt Millie's Will	Aunt Millie's Will	0	1989	\N	\N	Short
tt0096854	movie	Australia	Australia	0	1989	\N	140	Drama
tt0096855	movie	Autismus - Der Schritt zum Du	Autismus - Der Schritt zum Du	0	1989	\N	\N	\N
tt0096856	short	Autor anonim, model necunoscut	Autor anonim, model necunoscut	0	1989	\N	\N	Short
tt0096857	movie	L'Autrichienne	L'Autrichienne	0	1990	\N	98	Biography,Drama,History
tt0096858	movie	Avariya - doch menta	Avariya - doch menta	0	1990	\N	99	Drama
tt0096859	movie	L'avaro	L'avaro	0	1990	\N	117	Comedy
tt0096860	movie	Extraordinary Adventure of an Ordinary Papa	L'aventure extraordinaire d'un papa peu ordinaire	0	1990	\N	98	Adventure,Comedy
tt0096861	movie	Aventurera	Aventurera	0	1988	\N	101	Drama
tt0096862	movie	Evenings	De avonden	0	1989	\N	122	Biography,Drama
tt0096863	movie	My Twentieth Century	Az én XX. századom	0	1989	\N	104	Comedy,Drama,Fantasy
tt0096864	tvEpisode	Grand Theft Hotel	Grand Theft Hotel	0	1990	\N	95	Mystery
tt0096865	tvEpisode	The Dancer's Touch	The Dancer's Touch	0	1989	\N	95	Mystery
tt0096866	movie	The BFG	The BFG	0	1989	\N	91	Adventure,Animation,Drama
tt0096867	movie	They Came to Rob Hong Kong	Ba bao qi bing	0	1989	\N	98	Action,Comedy
tt0096868	movie	Bab Al-Sama Maftuh	Bab Al-Sama Maftuh	0	1989	\N	107	Drama
tt0096869	movie	Babar: The Movie	Babar: The Movie	0	1989	\N	70	Adventure,Animation,Family
tt0096870	movie	Going Overboard	Going Overboard	0	1989	\N	99	Comedy
tt0096871	movie	Baby Blood	Baby Blood	0	1990	\N	88	Horror
tt0096872	tvMovie	Babycakes	Babycakes	0	1989	\N	100	Comedy,Drama,Romance
tt0096873	movie	Back Street Jane	Back Street Jane	0	1989	\N	76	Crime,Drama,Thriller
tt0096874	movie	Back to the Future Part II	Back to the Future Part II	0	1989	\N	108	Adventure,Comedy,Sci-Fi
tt0096875	movie	Catchfire	Catchfire	0	1990	\N	98	Action,Comedy,Crime
tt0096876	movie	Bad Blood	Bad Blood	0	1989	\N	104	Drama,Thriller
tt0096877	movie	Countdown to Esmeralda Bay	La bahía esmeralda	0	1989	\N	90	Action,Drama,War
tt0096878	movie	Emergency Kisses	Les baisers de secours	0	1989	\N	90	Drama
tt0096879	movie	Bal na dworcu w Koluszkach	Bal na dworcu w Koluszkach	0	1990	\N	91	Comedy,Drama
tt0096880	short	Balance	Balance	0	1989	\N	7	Animation,Drama,Short
tt0096881	tvMovie	Ball-Trap on the Cote Sauvage	Ball-Trap on the Cote Sauvage	0	1989	\N	85	Comedy,Drama
tt0096882	tvMovie	Balladi seksuaalisesta riippuvuudesta	Balladi seksuaalisesta riippuvuudesta	0	1989	\N	\N	\N
tt0096883	movie	Ballbuster	Ballbuster	0	1990	\N	\N	Action,Crime,Drama
tt0096884	movie	Il bambino e il poliziotto	Il bambino e il poliziotto	0	1989	\N	106	Comedy,Crime
tt0096885	movie	Wild Search	Ban wo chuang tian ya	0	1989	\N	98	Action,Crime,Drama
tt0096886	movie	Running Mate	Zui nui chung on cho	0	1989	\N	\N	Comedy
tt0096887	movie	Banana Shoot	Banana Shoot	0	1989	\N	82	Drama
tt0096888	movie	Banned	Banned	0	1989	\N	97	Comedy,Horror
tt0096889	movie	The Banker	The Banker	0	1989	\N	96	Crime,Horror,Thriller
tt0096890	movie	Bankomatt	Bankomatt	0	1989	\N	88	Drama
tt0096891	video	Baoh the Caller	Baoh	0	1989	\N	50	Action,Adventure,Animation
tt0096892	movie	La barbare	La barbare	0	1989	\N	80	Drama
tt0096893	movie	Bare Essence	Bare Essence	1	1989	\N	92	Adult
tt0096894	movie	Bashu, the Little Stranger	Bashu, gharibeye koochak	0	1989	\N	120	Drama,War
tt0096895	movie	Batman	Batman	0	1989	\N	126	Action,Adventure
tt0096896	movie	Batwara	Batwara	0	1989	\N	201	Action,Drama
tt0096898	tvMovie	Baywatch: Panic at Malibu Pier	Baywatch: Panic at Malibu Pier	0	1989	\N	95	Action,Drama
tt0096899	movie	Bazar Viena	Bazar Viena	0	1990	\N	\N	\N
tt0096900	movie	La banyera	La banyera	0	1989	\N	100	Mystery
tt0096901	movie	Bearskin: An Urban Fairytale	Bearskin: An Urban Fairytale	0	1989	\N	95	Crime,Drama,Thriller
tt0096902	movie	The Beer Drinker's Guide to Fitness and Filmmaking	The Beer Drinker's Guide to Fitness and Filmmaking	0	1987	\N	84	Comedy
tt0096903	tvMovie	Beethoven Lives Upstairs	Beethoven Lives Upstairs	0	1992	\N	51	Comedy,Drama,Family
tt0096904	movie	Behind You All the Way II	Behind You All the Way II	1	1989	\N	\N	Adult
tt0096906	short	Bei Ewald	Bei Ewald	0	1989	\N	3	Short
tt0096907	movie	Beim nächsten Mann wird alles anders	Beim nächsten Mann wird alles anders	0	1989	\N	101	Comedy
tt0096908	movie	A City of Sadness	Beiqing chengshi	0	1989	\N	157	Drama,History
tt0096909	short	Belladonna	Belladonna	0	1989	\N	12	Short
tt0096910	movie	Ben Webster: The Brute and the Beautiful	Ben Webster: The Brute and the Beautiful	0	1990	\N	60	Documentary
tt0096911	movie	Bert Rigby, You're a Fool	Bert Rigby, You're a Fool	0	1989	\N	94	Comedy,Musical
tt0096912	video	The Best of Gilda Radner	The Best of Gilda Radner	0	1989	\N	58	Comedy,Documentary
tt0096913	movie	Best of the Best	Best of the Best	0	1989	\N	97	Action,Drama,Sport
tt0096914	movie	The Ascent of Chimborazo	Die Besteigung des Chimborazo	0	1989	\N	110	Adventure,Drama
tt0096915	movie	Besuch	Besuch	0	1989	\N	98	Thriller
tt0096916	tvMovie	Betrayal of Silence	Betrayal of Silence	0	1988	\N	90	Drama
tt0096917	movie	Beverly Hills Bodysnatchers	Beverly Hills Bodysnatchers	0	1989	\N	85	Comedy,Crime,Fantasy
tt0096918	movie	Beverly Hills Brats	Beverly Hills Brats	0	1989	\N	90	Comedy
tt0096919	movie	Beyond Dream's Door	Beyond Dream's Door	0	1989	\N	80	Drama,Fantasy,Horror
tt0096920	movie	Beyond the Door III	Il treno	0	1989	\N	94	Fantasy,Horror
tt0096921	movie	Beyond the Stars	Beyond the Stars	0	1989	\N	91	Drama,Sci-Fi
tt0096922	movie	Bhrashtachar	Bhrashtachar	0	1989	\N	153	Action,Crime,Drama
tt0096923	movie	The Big Bang	The Big Bang	0	1989	\N	81	Documentary
tt0096924	movie	The Big Gag	Nipagesh Basivuv	0	1987	\N	85	Comedy
tt0096925	movie	Big Man on Campus	Big Man on Campus	0	1989	\N	105	Comedy,Fantasy
tt0096926	movie	The Big Picture	The Big Picture	0	1989	\N	100	Comedy,Drama,Romance
tt0096927	tvMovie	Big Time	Big Time	0	1989	\N	84	Drama
tt0096928	movie	Bill & Ted's Excellent Adventure	Bill & Ted's Excellent Adventure	0	1989	\N	90	Adventure,Comedy,Music
tt0096930	movie	The Drayman and the King	Bindyuzhnik i korol	0	1989	\N	169	Comedy,Drama,Musical
tt0096931	tvMovie	Bionic Showdown: The Six Million Dollar Man and the Bionic Woman	Bionic Showdown: The Six Million Dollar Man and the Bionic Woman	0	1989	\N	96	Action,Sci-Fi
tt0096932	movie	The Black Cat	Il gatto nero	0	1989	\N	89	Drama,Fantasy,Horror
tt0096933	movie	Black Rain	Black Rain	0	1989	\N	125	Action,Crime,Drama
tt0096934	movie	Black Snow	Black Snow	0	1989	\N	96	Action
tt0096935	movie	Tennessee Waltz	Tennessee Nights	0	1989	\N	105	Drama,Thriller
tt0096936	movie	Blades	Blades	0	1988	\N	101	Comedy,Horror
tt0096937	movie	Dubrovsky	Blagorodnyy razboynik Vladimir Dubrovskiy	0	1990	\N	104	Drama,History
tt0096938	movie	La blanca paloma	La blanca paloma	0	1989	\N	100	Action,Drama,Romance
tt0096939	movie	Blanche est la nuit	Blanche est la nuit	0	1989	\N	84	Drama
tt0096940	movie	Blancs cassés	Blancs cassés	0	1989	\N	105	\N
tt0096941	short	Blátoslap	Blátoslap	0	1989	\N	13	Short
tt0096942	movie	Blauäugig	Blauäugig	0	1989	\N	87	Drama,Thriller,War
tt0096943	movie	Blaze	Blaze	0	1989	\N	120	Biography,Comedy,Drama
tt0096944	movie	Blind Fear	Blind Fear	0	1989	\N	87	Crime,Thriller
tt0096945	movie	Blind Fury	Blind Fury	0	1989	\N	86	Action,Comedy,Crime
tt0096946	tvMovie	Blind Witness	Blind Witness	0	1989	\N	95	Drama,Thriller
tt0096947	tvMovie	Ein blindes Pferd darf man nicht belügen	Ein blindes Pferd darf man nicht belügen	0	1992	\N	85	Documentary
tt0096948	movie	Bliskie spotkania z wesolym diablem	Bliskie spotkania z wesolym diablem	0	1989	\N	77	Fantasy
tt0096949	video	De Blond	De Blond	1	1989	\N	78	Adult
tt0096950	movie	Blood Nasty	Blood Nasty	0	1989	\N	80	Comedy,Horror
tt0096951	movie	Blood Red	Blood Red	0	1989	\N	91	Drama,Romance,Western
tt0096952	movie	Bloodfist	Bloodfist	0	1989	\N	85	Action,Sport
tt0096953	movie	Bloodhounds of Broadway	Bloodhounds of Broadway	0	1989	\N	93	Comedy,Drama,Romance
tt0096954	movie	Bloodmoon	Bloodmoon	0	1990	\N	100	Horror,Thriller
tt0096955	tvEpisode	Blore M.P.	Blore M.P.	0	1989	\N	\N	Comedy,Crime,Drama
tt0096956	movie	Blowing Hot and Cold	Blowing Hot and Cold	0	1989	\N	85	Comedy,Drama
tt0096957	video	Blowing in Style	Blowing in Style	1	1989	\N	90	Adult
tt0096958	movie	Blue Angel Cafe	Blue Angel Cafe	0	1989	\N	89	Drama
tt0096959	movie	Jealous Eyes	Spogliando Valeria	0	1989	\N	92	Romance,Thriller
tt0096960	movie	Aozora	Aozora	0	1989	\N	61	\N
tt0096961	movie	Blueberry Hill	Blueberry Hill	0	1989	\N	95	Comedy,Drama,Romance
tt0096962	movie	The Wiz Kid	Bodo - Eine ganz normale Familie	0	1989	\N	97	Comedy,Romance,Sci-Fi
tt0096963	short	Body Wars	Body Wars	0	1989	\N	5	Action,Family,Sci-Fi
tt0096964	movie	Boerenpsalm	Boerenpsalm	0	1989	\N	100	Drama
tt0096965	movie	Dark Woods	Les bois noirs	0	1989	\N	98	Drama
tt0096966	movie	The Battle of Kosovo	Boj na Kosovu	0	1989	\N	117	Drama,History,War
tt0096967	movie	The Book of Manson	The Book of Manson	0	1989	\N	120	Crime
tt0096968	movie	Boris Godounov	Boris Godounov	0	1989	\N	118	Drama,Musical
tt0096969	movie	Born on the Fourth of July	Born on the Fourth of [date-of-birth]	\N	145	Biography,Drama,War
tt0096970	movie	Born to Fight	Nato per combattere	0	1989	\N	94	Action,War
tt0096971	movie	The Bounty Hunter	The Bounty Hunter	0	1989	\N	90	Action,Crime
tt0096973	short	La boîte	La boîte	0	1989	\N	10	Animation,Short
tt0096974	tvSeries	A Brand New Life	A Brand New Life	0	1989	1990	60	Comedy,Drama,Romance
tt0096975	short	Bravo Papa 2040	Bravo Papa 2040	0	1992	\N	6	Short
tt0096976	movie	Breaking In	Breaking In	0	1989	\N	94	Adventure,Comedy
tt0096977	tvMovie	Breaking Point	Breaking Point	0	1989	\N	100	Mystery,Romance,Thriller
tt0096978	movie	Brenda Starr	Brenda Starr	0	1989	\N	93	Adventure,Comedy,Romance
tt0096979	movie	Brev till paradiset	Brev till paradiset	0	1989	\N	95	Drama
tt0096980	tvMovie	Bridesmaids	Bridesmaids	0	1989	\N	93	Comedy,Drama
tt0096981	tvMovie	Bridge to Silence	Bridge to Silence	0	1989	\N	100	Drama,Romance
tt0096982	tvMovie	A British Picture	A British Picture	0	1989	\N	50	Biography
tt0096983	tvEpisode	Broadway's Dreamers: The Legacy of the Group Theatre	Broadway's Dreamers: The Legacy of the Group Theatre	0	1989	\N	\N	Biography,Documentary,History
tt0096984	movie	Brodyachiy avtobus	Brodyachiy avtobus	0	1990	\N	98	Drama
tt0096985	tvMiniSeries	Brotherhood of the Rose	Brotherhood of the Rose	0	1989	1989	240	Thriller
